original,decoded,is_valid,is_same,smile_accuracy,tanimoto_distance,total_avg_accuracy
CSC1CCC(N2C2CSCC(C)(C)C2)CC1,CCC1CCC(N2C2CSCC(C)(C)C2)CC1,x,0,96.42857143,-1,90.12119321
O=c1oc2cc3c4ccccc4n(c4cc(c5ccccc5)cc(c5ccccc5)c4)c3cc2c2,O=c1oc2cc3c4ccccc[CH]n(c4cc(c5ccccc5)cc(c5ccccc5)c4)c3cc2c2,x,0,57.14285714,-1,90.12119321
COc1cccc(OC)c1OCCN2CC(O)COc1cccc2nc(=O)c(C)nc12,COc1cccc(OC)c1OCCN2CC(O)COc1cccc2nc(=O)c1C)nc12,x,0,97.87234043,-1,90.12119321
C=C(CNc1c(F)c(F)c(F)c(F)c1F)C(=O)O-,C=C(CNc1c(F)c(F)c(F)1(F)c1F)C(=O)O-,x,0,97.14285714,-1,90.12119321
CCN2C(COCC(F)(F)F)c1c(OC)cnn1C,CCN2C(COCC(F)(F)F)c1c(OC)1nn1C,x,0,96.66666667,-1,90.12119321
CCN(CC)c1ccc(Nc2cnc(C(=O)NCCCN(C)C)cn2)cc1,CCN(CC)c1ccc(Nc2cnc(C(=O)NCCCN(C)C)nn2)cc1,1,0,97.61904762,0.259259259,90.12119321
CCC1CCCCCN1c1nc(CC(=O)OC)cs1,CCC1CCCCCN1c1ncOCC(=O)OC)cs1,0,0,96.42857143,1,90.12119321
COc1ccc(C2C(=C(O-)c3ccc(N(=O)O-)cc3)C(=O)C(=O)N2c2cc(C)c,COc1ccc(C2C(=C(O-[CH]c3ccc(N(=O)O-)cc3)C(=O)C(=O)N2c2cc(C)c,x,0,35.71428571,-1,90.12119321
CC1C2Cc3cc(C(F)(F)F)ccc3N=C2CC2CCN(CCC3(N3)CCOCC3)CC21,CC1C2Cc3cc(C(F)(F)F)ccc3NcC2CC2CCN(CCC3(N3)CCOCC3)CC21,x,0,98.14814815,-1,90.12119321
Cc1cc(C(=O)NC2CCCCC2C)ccc1NC(=O)C(C)N1CCC(C(=O)N2CCCC2C(,Cc1cc(C(=O)NC2CCCCC2C)ccc1NC(=O)C(C)N1CCC(C(=O)N2CCCC2C(,x,1,100,-1,90.12119321
CCNc1nc(Sc2nccc(C)n2)c(F)cc1F,CCNc1nc(Sc2nccc(C)n2)c(F)cc1F,1,1,100,0,90.12119321
O=C(O-)CC1COCCN1C(=O)Cc1cnc2ccc(N(=O)O-)cc12,O=C(O-)CC1COCCN1C(=O)Cc1cnc2ccc(N(=O)O-)cc121,x,0,100,-1,90.12119321
Cc1c(C(=O)N2CCN(C(C)C(=O)N3CCCCC3)CC2)cnn1c1cccc(C)c1,Cc1c(C(=O)N2CCN(C(C)C(=O)N3CCCCC3)CC2)cnn1c1cccc(C)c1,1,1,100,0,90.12119321
CCc1ccc(c2ccc(C(=O)NC3CCC(O)CC3)s2)cc1,CCc1ccc(c2ccc(C(=O)NC3CCC(O)CC3)s2)cc1,1,1,100,0,90.12119321
O=C(O-)c1c(S(=O)(=O)NCC2CC2)sc2c1CCN2C2,O=C(O-)c1c(S(=O)(=O)NCC21C2)sc2c1CCN2C2,x,0,97.43589744,-1,90.12119321
COc1ccc2c(c1)C1(SCCN1C(=O)Nc1ccc(C)cc1)C(=O)N2Cc1ccccc1C,COc1ccc2c(c1)C1(SCCN1C(=O)Nc1ccc(C)cc1)C(=O)N2Cc1ccccc1C,1,1,100,0,90.12119321
CC(CCN3)n1c2c(nc1=S)CCCN2,CC(CCN3)nCc2c(nc1=S)CCCN2,x,0,96,-1,90.12119321
Cc1ccc(Nc2ccc(C(=O)NCCN3CCOCC3)cn2)c(C)c1,Cc1ccc(Nc2ccc(C(=O)NCCN3CCOCC3)cn2)c(C)c1,1,1,100,0,90.12119321
O=C1CC(Cn2c(=O)oc3ccccc32)c2cnn(Cc3cccnc3)c2N1,O=C1CC(Cn2c(=O)oc3ccccc32)c2cnn(Cc3cccnc3)c2N1,1,1,100,0,90.12119321
Cc1cccn(CCN2C(C)C(C)C)c1=O,Cc1cccn(CCN2C(C1C(C)C)c1=O,x,0,96.15384615,-1,90.12119321
CCCCN(C)c1ncnc(N2CCC(C(=O)OCC)CC2)c1N(=O)O-,CCCCN(C)c1ncnc(N2CCC(C(=O)OCC)CC2)c1N(=O)O-,x,1,100,-1,90.12119321
CCc1noc(CC(=O)N2CCN2CC2)n1,CCc1noc(CC(=O)N2CCN21C2)n1,x,0,96.15384615,-1,90.12119321
COC(=O)N1CCN(C2Cc3cccc(NC(=O)c4cccnc4c4ccc(C(F)(F)F)cc4),COC(=O)N1CCN(C2Cc3cccc(NC([CH]O)c4cccnc4c4ccc(C(F)(F)F)cc4),x,0,57.14285714,-1,90.12119321
O=C(O-)OC1CCCN(CCCC2CC=CC3=C2OC2C=CC=CC2=CN=C3)C1,O=C(O-)OC1CCCN(CCCC2CC=CC3=C2OC2C=CCcCC2=CN=C3)C1,x,0,97.95918367,-1,90.12119321
CCC(CC)CN(CC)C(=O)C1(C)CCCN21,CCC(1C)CN(CC)C(=O)C1(C)CCCN21,x,0,96.55172414,-1,90.12119321
Cc1cccc(C)c1NC(=O)Nc1cc2ccccc2cc1C(=O)N(CC(=O)O-)CC1CCCC,Cc1cccccC)c1NC(=O)Nc1cc2ccccc2cc1C(=O)N(CC(=O)O-)CC1CCCC,x,0,98.21428571,-1,90.12119321
CCCc1nn(C)c(NCc2ccc(F)c(F)c2)c1N,CCCc1nn(C)c(NCc2ccc(F)c(F)c2)c1N,1,1,100,0,90.12119321
CCCN2C(C)Cc1nc2ccccc2n1CC,CCCN2C(C)Cc1nc2ccccc2n1CC,x,1,100,-1,90.12119321
Cc1nccn1c1ncnc(N)c1C,Cc1nccn1c1ncnc(N)c1C,1,1,100,0,90.12119321
O=C(CC1CCC2(CCN2CC2)CC1)N1CCCC1,O=C(CCCCCC2(CCN2CC2)CC1)N1CCCC1,x,0,96.77419355,-1,90.12119321
COC(=O)C1=CC2C(=O)C(OC)(OC)C1C1C3CCC(C3)C21,COC(=O)C1=CC2C(=O)C(OC)(OC)C1C1C3CCC(C3)C21,1,1,100,0,90.12119321
Oc1ccc(c2c3ccccc3cc3ccc(c4ccc(c5nc6ccccc6n5c5ccccc5)cc4),Oc1ccc(c2c3ccccc3cc3ccc(c4ccc(cCnc6ccccc6n5c5ccccc5)cc4),x,0,98.21428571,-1,90.12119321
C=C(C)C(=O)OCC(=O)OC1C2CC3C1OC(=O)C3C2C(=O)OC1C2CC3C(=O),C=C(C)C(=O)OCC(=O)OC1C2CC3C1OC(=O)C3C2C(=O)OC1C2CC3C(=C),x,0,98.21428571,-1,90.12119321
CCNC(=NCc1cccc(OC)c1O)N1CCN(c2ccccc2F)CC1,CCNC(=NCc1ccc[Mn+3](OC)c1O)N1CCN(c2ccccc2F)CC1,0,0,36.58536585,1,90.12119321
CCOP(=O)(OCC)OCCS(=O)(=O)O-,CCOP(=O)(OCC)OCCS(=O)(=O)O-,x,1,100,-1,90.12119321
CCc1nsc(OC2CCC(N3)C2)n1,CCc1nsc1OC2CCC(N3)C2)n1,x,0,95.65217391,-1,90.12119321
COc1cc(C(Nc2ccc(c3noc(C)n3)cc2)c2nc(=O)n(c3ncccc3N)n2)cc,COc1cc(C(Nc2ccc(c3noc(C)n3)cc2)c2nc(cO)n(c3ncccc3N)n2)cc,x,0,98.21428571,-1,90.12119321
CC(C)Oc1c(Nc2ccc(NCC(CC(N)=O)Nc3ccc(c4nnnc4c4ccc(C#N)cc4,CC(C)Oc1c(Nc21cc(NCC(CC(N)=O)Nc3ccc(c4nnnc4c4ccc(C#N)cc4,x,0,98.21428571,-1,90.12119321
CCCN2C(c1c(B)cnn1CCC)C1CSCCN1C,CCCN2C(c1c(B)cnn1CCC)C1CSCC11C,x,0,96.66666667,-1,90.12119321
CN2C1(CC(=O)NCCC#N)CCCCC1,CN2C1(CC(=O)NCCC#N)CCCCC1,x,1,100,-1,90.12119321
COc1ccccc1OCc1ccc(C(=O)NCCCn2ccc3ccccc32)o1,COc1ccccc1OCc1ccc[Ca]C(=O)NCCCn2ccc3ccccc32)o1,0,0,51.1627907,1,90.12119321
O=C(CSc1ccc(C)cc1)Nc1cnnc1,O=C(CSc1ccc(C)cc1)Nc1cnnc1,x,1,100,-1,90.12119321
COCCS(=O)(=O)N(CC(N)=O)Cc1cccc(N)c1,COCCS(=O)(CO)N(CC(N)=O)Cc1cccc(N)c1,1,0,97.14285714,0.436363636,90.12119321
Cc1nc(Cc2c(B)cccc2B)nc1c1ccc(C)c(C)c1,Cc1nc(Cc21(B)cccc2B)nc1c1ccc(C)c(C)c1,x,0,97.2972973,-1,90.12119321
O=C(NCCc1ccc2c(c1)C=CCCCC2)NCC1CC1,O=C(NCCc1ccc2c(c1)C=CCCCC2)NCC1CC1,1,1,100,0,90.12119321
O=C(CCC(=O)N1CCC(Cc2cccnc2)CC1)NC1CCCC1,O=C(CCC(=O)N1CCC(Cc2cccnc2)CC1)NC1CCCC1,1,1,100,0,90.12119321
Cc1ccc(C(=O)Oc2ccccc2C=C2N=C(c3ccc(N(=O)O-)cc3)OC2=O)cc1,Cc1ccc(C(=O)Oc2ccccc2C=C2N=C(c3ccc(N(=O)O-)cc3)OC2=O)cc1,x,1,100,-1,90.12119321
COc1cc(OC)c(N2Cc3ccc(N)cc3C2)cc1C,COc1cc(OC)c(N2Cc3ccc(N)cc3C2)cc1C,1,1,100,0,90.12119321
CCC(N3)C(c1cccc(C)c1)N(C)CC(C)C(=O)NC,CCC(N3)C(c1cccc(C)c11N(C)CC(C)C(=O)NC,x,0,97.2972973,-1,90.12119321
CC1CC1CN1CCCC(C(=O)NCCN3)C1,CC1CC1CN1C1CC(C(=O)NCCN3)C1,x,0,96.2962963,-1,90.12119321
CC1NCCc2cccc(c2)-c2ccnc(n2)Nc2ccc(N3CCOCC3)c(c2)CN2C1O,CC1NCCc2cccc(c2)-c2ccnc(n2)Nc2ccc(N3CCOCC3)c(c2)CN2C1O,x,1,100,-1,90.12119321
O=C(CC1CSCCN21)N1CCN(c2cc(F)ccc2F)CC1,O=C(CC1CSCCN21)N1CCN(c2cc(F)ccc2F)CC1,x,1,100,-1,90.12119321
Cc1ccc(n2nc(C(=O)NCc3ccccc3CO)cc2=O)cc1,Cc1ccc(n2nc(C(=O[124I]NCc3ccccc3CO)cc2=O)cc1,x,0,48.71794872,-1,90.12119321
Cc1cc(O)ccc1NCCN1CCCC1,Cc1cc(O)ccc1NCCN1CCCC1,1,1,100,0,90.12119321
Cn1c(=O)n(CC(C)(C)C)c2ccc(N3CC4CCC3CN4C(=O)c3ccns3)nc21,Cn1c(=O)n(CC(C)(C)C)c)ccc(N3CC4CCC3CN4C(=O)c3ccns3)nc21,0,0,98.18181818,1,90.12119321
Cc1ccccc1Sb(B)(B)(c1ccccc1C)c1ccccc1C,Cc1ccccc1Sb(B)(B)(c[124I]ccccc1C)c1ccccc1C,x,0,56.75675676,-1,90.12119321
O=C1OC2(CCC(O)(C(=O)Nc3cc(c4ccccc4)nn3)CC2)c2ccccc21,O=C1OC2(CCC(O)(C(=O)Nc3cc(c4ccccc4)nn3)CC2)c2cccc121,x,0,98.07692308,-1,90.12119321
C=CCCC(O)(CCC=C)c1ccc(CN(Cc2ccc(F)cc2)C(C)C)o1,C=CCCC(O)(CCC=C)c1ccc(CN(Cc2ccc(F)cc2)C(C)C)o1,1,1,100,0,90.12119321
Cc1ccc(NC(=O)c2ccc(C)c(NC(=O)CNC(=O)C3CCN(CC(=O)Nc4cccc(,Cc1cc[31P](NC(=O)c2ccc(C)c(NC(=O)CNC(=O)C3CCN(CC(=O)Nc4cccc(,x,0,19.64285714,-1,90.12119321
Cc1nn(Cc2ccc(C(=O)NC3CCCc4ccccc43)o2)c(C)c1C,Cc1nn(Cc2ccc(C(=O)NC3CCCc4ccccc43)o2)c(C)c1C,1,1,100,0,90.12119321
C=Cc1ccc(C)c(F)c1N,C=Cc1ccc(C)c(F)c1N,1,1,100,0,90.12119321
CCC1(O)CN(C(=O)C2CC(F)(F)C2)C1,CCC1(O)CN(C(=O)C2CC(F)(F)C2)C1,1,1,100,0,90.12119321
O=S(=O)(c1ccccc1)C1c2ccccc2C2CCCC21,O=S(=O)(c1ccccc1)C1c2ccccc2C2CCCC21,1,1,100,0,90.12119321
CC(C)CC(NC(=O)C(CCC(=O)O-)NC(=O)CNC(=O)C(CCC(=O)O-)NC(=O,CC(C)CC(NC(=O)C(CCC(=O)O-)NC(=O)CNC[CaH2]=O)C(CCC(=O)O-)NC(=O,x,0,62.5,-1,90.12119321
Cc1cc(C)n(c2cccc(NC(=O)C3(n4cccn4)CCN2CC3)c2)n1,Cc1cc(C)n(c2cccc(NC(=OcC3(n4cccn4)CCN2CC3)c2)n1,x,0,97.87234043,-1,90.12119321
Cc1cc(OCC2CCCCN2C(N)=N2)cc(N(CCCCCC(=O)O-)S(=O)(=O)c2ccc,Cc1cc(OCCcCCCCN2C(N)=N2)cc(N(CCCCCC(=O)O-)S(=O)(=O)c2ccc,x,0,98.21428571,-1,90.12119321
CCN(CC)C(=O)C1CCC(C#N)(NC)CC1,CCN(CC)C(=O)C1CCC(C#N)(NC)CC1,1,1,100,0,90.12119321
CCN(CC1CCCN2C1)C(=O)c1cccc(I)c1,CCN(CC1CCCN2C1)C(=O)c1cccc(I)c1,x,1,100,-1,90.12119321
CCNC(=O)OCC(NC(=O)NC(C(=O)N1CC2CC2C1C(=O)NC(CC1CCC1)C(=O,CCNC(=O)OCC(NC(=O[CH]NC(C(=O)N1CC2CC2C1C(=O)NC(CC1CCC1)C(=O,x,0,44.64285714,-1,90.12119321
COc1cc(C=C(C#N)C(=O)NC(C)C)ccc1OCc1ccccc1,COc1cc(C=C(C#N)C(=O)NC(C)C)ccc1OCc1ccccc1,1,1,100,0,90.12119321
CC(NC(=O)N1CCN2C(=O)NCC2C1)c1ccccc1n1cccn1,CC(NC(=O)N1CCN2C(=O)NCC2C1)c1ccccc1n1cccn1,1,1,100,0,90.12119321
COCCn1cccc1C(=O)N1C(C)SCC1C(=O)O-,COCCn[31P]cccc1C(=O)N1C(C)SCC1C(=O)O-,x,0,18.18181818,-1,90.12119321
C=C(C)COCCNC(=O)OCC(C)C,C=C(C)COCCNC(=O)OCC(C)C,1,1,100,0,90.12119321
CN(C)C(CNC(=O)CCc1ccc(S(=O)(=O)N2CCOCC2)cc1)c1ccc(F)cc1,CN(C)C(CNC(=O)CCc1ccc(S(=O)(=O)N2CCOCC2)cc1)c1ccc(F)cc1,1,1,100,0,90.12119321
Cc1c(C(=O)N2CCCCC2)cc(N(=O)O-)cc1N(=O)O-,Cc1c(C(=O)N2CCCCC2)cc(N(=O)O-)cc1N(=O)O-,x,1,100,-1,90.12119321
Cc1ccc(S(=O)(=O)N2CCC(CNC(=O)NC34CC5CC(CC(C5)C3)C4)C2)cc,Cc1ccc(S(=O)(=O)N2CCC(CNCc=O)NC34CC5CC(CC(C5)C3)C4)C2)cc,x,0,98.21428571,-1,90.12119321
CC(=O)N1CCC(C2CN(C(=O)Cn3ccnc3C)CC2COc2ccccc2)CC1,CC(=O)N1CCC(C2CN(C(=O)Cn3ccnc3C)CC2COc2ccccc2)CC1,1,1,100,0,90.12119321
CCCCNC(=O)Nc1cccc2c1CCCN2C(=O)COC,CCCCNC(=O)Nc1cccc2c1CCCN2C(=O)COC,1,1,100,0,90.12119321
Cc1nc2ccc(N)c(N)c2nc1=O,Cc1nc2ccc(N)c(N)c2nc1=O,x,1,100,-1,90.12119321
CC(CN(C)C(=O)C1CCCOCC1)c1nnn-n1,CC(CN(C)C(=O)C1CCCOCC1)c1nnn-n1,x,1,100,-1,90.12119321
CC1CCCC(CCN2Cc2ncccn2)C1,CC1CCCC(CCN2Cc2ncccn2)C1,x,1,100,-1,90.12119321
CCN2C(c1sccc1C)C(OCC)OCC,CCN2C(c1sccc1C)C(OCC)OCC,x,1,100,-1,90.12119321
Cc1cc(CNC(=O)CCc2c(C)nc3c(cnn3C(C)C)c2C)ccc1F,Cc1cc(CNC(=O)CCc2c(C)nc3c(cnn3C(C)C)c2C)ccc1F,1,1,100,0,90.12119321
Cc1ccc(C)c(C2CC(c3ccccc3)=NN2C(=O)CN2CCc3ccccc3C2)c1,Cc1ccc(C)c(C2CC(c3ccccc3)=NN2C(=O)CN2CCc3ccccc3C2)c1,1,1,100,0,90.12119321
Cc1cc(CN2CCOCC2)no1,Cc1cc(CN2CCOCC2)no1,1,1,100,0,90.12119321
CCC(C)C(=O)Nc1cc(B)ccc1NC(C)=O,CCCNC)C(=O)Nc1cc(B)ccc1NC(C)=O,0,0,96.66666667,1,90.12119321
COCc1nc(C2(c3ccccc3)CC2)oc1C(=O)OC,COCc1nc(C2(c3ccccc3)CC[PH4+])oc1C(=O)OC,0,0,64.70588235,1,90.12119321
Cc1ccc(c2ccc(C(C)(c3ccc(c4ccc(N(c5ccccc5)c5ccc(N(C)c6ccc,Cc1ccc(c2ccc(C(C)(c3ccc(c4ccc(NCc5ccccc5)c5ccc(N(C)c6ccc,x,0,98.21428571,-1,90.12119321
Cc1cc(NCc2cc(B)c(B)s2)ccc1NS(C)(=O)=O,Cc1cc(NCc2cc(B)c(B)s2)ccc1NS(C)(=O)=O,1,1,100,0,90.12119321
Cc1sc2nc(CCO)nc(NCc3ccccn3)c2c1c1ccc2c(c1)OCO2,Cc1sc2nc(CCO)nc(NCc3ccccn3)c2c1c1ccc2c(c1)OCO2,1,1,100,0,90.12119321
CN(C)CC(=O)CC(=O)CN(C)C,CN(C)CC(=O)CCn=O)CN(C)C,0,0,95.65217391,1,90.12119321
O=C(c1cccc2nccc12)N1CCCC(c2nc(CO)co2)C1,O=C(c1cccc2nccc12)N1CCCC(c2nc(CO)co2)C1,x,1,100,-1,90.12119321
COc1cccc(c2cn3cc(CCCCN4CCN(C)CC4)cc3c(=O)n2CC(=O)NC(C)C),COc1cccc(cccn3cc(CCCCN4CCN(C)CC4)cc3c(=O)n2CC(=O)NC(C)C),x,0,98.21428571,-1,90.12119321
O=C1SC(=Cc2ccc(OCc3ccc(I)cc3)c(I)c2)C(=O)N1CCCc1ccccc1,O=C1SC(=Cc2ccc(OC[31P]3ccc(I)cc3)c(I)c2)C(=O)N1CCCc1ccccc1,0,0,46.2962963,1,90.12119321
COCCn1nc(C)c2cc(N(=O)O-)c(F)cc21,COCCn1nc(C)c2cc(N(=O)O-)c(F)cc21,x,1,100,-1,90.12119321
Cc1cccc(c2nc(C(=O)Nc3c(C)cccc3C)nn2c2ccc(C)c(C)c2)c1,Cc1cccc(c2nc(C(=O)Nc3c(C)cccc3C)nn2c2ccc(C)c(C)c2)c1,1,1,100,0,90.12119321
CCOC(=O)C1=C(c2nc(CCCOS(C)(C)C(C)(C)C)co2)CC2CN(C(=O)OC(,CCOC(=O)C1=C(c2nc(CCCOS(C)(C)[CH](C)(C)C)co2)CC2CN(C(=O)OC(,x,0,60.71428571,-1,90.12119321
Cc1ncc(NC(=O)N2CCC(N(C)CCO)CC2)c(C2CC2)n1,Cc1nccNNC(=O)N2CCC(N(C)CCO)CC2)c(C2CC2)n1,0,0,97.56097561,1,90.12119321
CCOc1cc(N(=O)O-)c(C(=O)NCCC(=O)NC2CCCC2)cc1OC,CCOc1cc(N(=O)O-)c(C([CaH2]O)NCCC(=O)NC2CCCC2)cc1OC,x,0,48.88888889,-1,90.12119321
CCCCNS(NCCCC)(NCCCC)NC(C)C,CCCCNS(NCCCC)(NCCCC)NC(C)C,1,1,100,0,90.12119321
COc1ccc(c2cc(c3ccc(O)cc3)c(C#N)c(N)n2)cc1OC,COc1ccc(c2cc(c3ccc(O)cc3)c(C#N)c(N)n2)cc1OC,1,1,100,0,90.12119321
CCC(c1cc(c2ccc(OCCCCCOCCOc3cc(C4=C(C)C=CC4)ccc3CCC(=O)C3,CCC(c1cc(c2ccc(OCCCCCcCCOc3cc(C4=C(C)C=CC4)ccc3CCC(=O)C3,x,0,98.21428571,-1,90.12119321
O=C(CN1CCN(c2ncccn2)CC1)NC1CCN2CC1O,O=C(CN1CCN(c2ncccn2)CC1)NC1CCN2CC1O,x,1,100,-1,90.12119321
Cc1cc(C(F)(F)C(F)(F)C(F)(F)C(F)(F)F)ccc1NC(=O)c1cccc(B)c,Cc1cc(C(F)(F)C(F)(F)C(F)(F)C(F)(F)F)ccc1NC(=O)c1cccc(B)c,x,1,100,-1,90.12119321
COc1ccc(N2C(=O)C(=Cc3ccccc3F)SC2=S)cc1,COc1ccc(N2C(=O)C(=Cc3cc[Ac]cc3F)SC2=S)cc1,0,0,63.15789474,1,90.12119321
CCc1ccc(c2ccc(C)c(C)c2F)cc1C1C(=O)CCC1=O,CCc1ccc(c2ccc(C)c(C)c2F[Ac]cc1C1C(=O)CCC1=O,0,0,60,1,90.12119321
C=CCN(CC=C)C(=O)C(=O)NCCN1C(=O)CSC1=O,C=CCN(CC=C)C(=O)C(=O)NCCN1C(=O)CSC1=O,1,1,100,0,90.12119321
O=C(NCc1ccc(Cn2cccn2)cc1)c1nn(c2ccc(F)cc2)c2c1CCC2,O=C(NCc1ccc(Cn2cccn2)cc1)c1nn(c2ccc(F)cc2[Si+4]c2c1CCC2,0,0,82,1,90.12119321
CCOc1ccc(c2nonc2NC(=O)c2oc3ccccc3c2C)cc1OCC,CCOc1ccc(c2nonc2NC(=O)c2oc3ccccc3c2C)cc1OCC,1,1,100,0,90.12119321
CCNC(NCC1(CCO)CCOC1)=NCc1ccc(B)s1,CCNC(NCC1(CCO)CCOC1)=NCc1ccc(B)s1,1,1,100,0,90.12119321
Fc1ccc(B)c(CN2CCN2CCCC2)c1,Fc1ccc(B)c(CN2CCN2CCCC2)c1,x,1,100,-1,90.12119321
CC1(C)OCC(COc2ccnc(NC(=O)N3c4nc(C(=O)NCC(F)(F)F)ccc4N4CC,CC1(C)OCC(COc2ccnc(NC(=O)N3c4nc(C(=[CaH2])NCC(F)(F)F)ccc4N4CC,x,0,66.07142857,-1,90.12119321
CS(C)(C)c1cc(C(F)(F)F)cnc1C,CS(C)(C)c1cc(C(F)(F)F)cnc1C,1,1,100,0,90.12119321
O=C(CSc1nnc(c2ccccc2F)n1c1ccccc1)Nc1ccccc1C(=O)NC1CC1,O=C(CSc1nnc(c2ccccc2F)n1c1ccccc1)Nc1ccccc1C(=O)NC1CC1,1,1,100,0,90.12119321
COc1cc(c2nc(c3cc(C)nc(CF)c3)c3n2CC(CF)OCC3)ccc1C(F)(F)F,COc1cc(c2nc(c3cc(C)nc(CF)c3)c[CaH2]n2CC(CF)OCC3)ccc1C(F)(F)F,0,0,58.18181818,1,90.12119321
O=C(Nc1ccc(N2CCNC2=O)cc1)c1ccc(c2cnco2)cc1,O=C(Nc1ccc(N2C[Mn+3]NC2=O)cc1)c1ccc(c2cnco2)cc1,1,0,42.85714286,0.285714286,90.12119321
CCN=C1NC(=O)C(c2ccccc2C(F)(F)F)N1,CCN=C1NC(=O)C(c2ccccc2C(F)(F)F)N1,1,1,100,0,90.12119321
COc1ccc(CN2C(=O)N(C)C3(CCN(Cc4cccn4c4ccc(C)cn4)CC3)C2=O),COc1ccc(CN2C(=OCN(C)C3(CCN(Cc4cccn4c4ccc(C)cn4)CC3)C2=O),x,0,98.21428571,-1,90.12119321
CC1CCC(=O)N(CC(C)CC)CC1,CC1CCC(=O)N(CC(C)CC)CC1,1,1,100,0,90.12119321
O=C(C(=Cc1ccccc1)c1ccccc1)c1ccsc1c1ncccn1,O=C(C(=C[Ca]1ccccc1)c1ccccc1)c1ccsc1c1ncccn1,0,0,48.7804878,1,90.12119321
O=C(Nc1cnns1)NC1CCCN(c2cccc(F)c2)C1,O=C(Nc1cnns1)CC1CCCN(c2cccc(F)c2)C1,1,0,97.14285714,0.306451613,90.12119321
O=N(O-)c1ccc(C=CSc2nnc(NCc3ccccc3)s2)o1,O=N(O-)c1ccc(C=CSc2nnc(NCc3ccccc3)s2)11,x,0,97.43589744,-1,90.12119321
Cc1ccc(C(=O)CN2CCN(c3ccccc3)CC2)cc1,Cc1ccc(C(=O)CN2CCN(c3ccccc3)CC2)cc1,1,1,100,0,90.12119321
N3C(Cc1ccccc1F)Cc1ccc(C)cc1N(=O)O-,N3C(Cc1ccccc1F)Cc1ccc(C)cc1N(=O)O-,x,1,100,-1,90.12119321
Cc1cc(c2cccc(C(=O)NCCc3nc(C)c(C)s3)c2)nc(N)n1,Cc1cc(c2cccc(C[unused8]=O)NCCc3nc(C)c(C)s3)c2)nc(N)n1,0,0,33.33333333,1,90.12119321
COC(=O)c1ccc(C(=O)OC)c(NC(=O)CSc2nnc(COc3ccccc3C)n2C)c1,COC(=O)c1ccc(C(=O)OC)c(NC(=O)CSc2nnc(COc3ccccc3C)n2C)c1,1,1,100,0,90.12119321
CC(NC(=O)c1cc(I)ccc1O)C(C)(C)C,CC(NC(=O)c1cc(I)ccc1O)C(C)(C)C,1,1,100,0,90.12119321
